official_name_ar,official_name_cn,official_name_en,official_name_es,official_name_fr,official_name_ru,ISO3166-1-Alpha-2,ISO3166-1-Alpha-3,ISO3166-1-numeric,ISO4217-currency_alphabetic_code,ISO4217-currency_country_name,ISO4217-currency_minor_unit,ISO4217-currency_name,ISO4217-currency_numeric_code,M49,UNTERM Arabic Formal,UNTERM Arabic Short,UNTERM Chinese Formal,UNTERM Chinese Short,UNTERM English Formal,UNTERM English Short,UNTERM French Formal,UNTERM French Short,UNTERM Russian Formal,UNTERM Russian Short,UNTERM Spanish Formal,UNTERM Spanish Short,CLDR display name,Capital,Continent,DS,Developed / Developing Countries,Dial,EDGAR,FIFA,FIPS,GAUL,Geoname ID,Global Code,Global Name,IOC,ITU,Intermediate Region Code,Intermediate Region Name,Land Locked Developing Countries (LLDC),Languages,Least Developed Countries (LDC),MARC,Region Code,Region Name,Small Island Developing States (SIDS),Sub-region Code,Sub-region Name,TLD,WMO,is_independent
Ù„ÙŠØ³ÙˆØªÙˆ,èŽ±ç´¢æ‰˜,Lesotho,Lesotho,Lesotho,Ð›ÐµÑÐ¾Ñ‚Ð¾,LS,LSO,426,"LSL,ZAR",LESOTHO,"2,2","Loti,Rand","426,710",426,Ù…Ù…Ù„ÙƒØ© Ù„ÙŠØ³ÙˆØªÙˆ,Ù„ÙŠØ³ÙˆØªÙˆ,èŽ±ç´¢æ‰˜çŽ‹å›½,èŽ±ç´¢æ‰˜,the Kingdom of Lesotho,Lesotho,le Royaume du Lesotho,Lesotho (le),ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð›ÐµÑÐ¾Ñ‚Ð¾,Ð›ÐµÑÐ¾Ñ‚Ð¾,el Reino de Lesotho,Lesotho,Lesotho,Maseru,AF,LS,Developing,266,M9,LES,LT,142,932692,True,World,LES,LSO,18,Southern Africa,x,"en-LS,st,zu,xh",x,lo,2,Africa,,202,Sub-Saharan Africa,.ls,LS,Yes
Ù„ÙŠØ¨Ø±ÙŠØ§,åˆ©æ¯”é‡Œäºš,Liberia,Liberia,LibÃ©ria,Ð›Ð¸Ð±ÐµÑ€Ð¸Ñ,LR,LBR,430,LRD,LIBERIA,2,Liberian Dollar,430,430,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù„ÙŠØ¨Ø±ÙŠØ§,Ù„ÙŠØ¨Ø±ÙŠØ§,åˆ©æ¯”é‡Œäºšå…±å’Œå›½,åˆ©æ¯”é‡Œäºš,the Republic of Liberia,Liberia,la RÃ©publique du LibÃ©ria,LibÃ©ria (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð›Ð¸Ð±ÐµÑ€Ð¸Ñ,Ð›Ð¸Ð±ÐµÑ€Ð¸Ñ,la RepÃºblica de Liberia,Liberia,Liberia,Monrovia,AF,LB,Developing,231,N0,LBR,LI,144,2275384,True,World,LBR,LBR,11,Western Africa,,en-LR,x,lb,2,Africa,,202,Sub-Saharan Africa,.lr,LI,Yes
Ù„ÙŠØ¨ÙŠØ§,åˆ©æ¯”äºš,Libya,Libia,Libye,Ð›Ð¸Ð²Ð¸Ñ,LY,LBY,434,LYD,LIBYA,3,Libyan Dinar,434,434,Ù„ÙŠØ¨ÙŠØ§,Ù„ÙŠØ¨ÙŠØ§,åˆ©æ¯”äºš,åˆ©æ¯”äºš,Libya,Libya,la Libye,Libye (la),Ð›Ð¸Ð²Ð¸Ñ,Ð›Ð¸Ð²Ð¸Ñ,Libia,Libia,Libya,Tripoli,AF,LAR,Developing,218,,LBY,LY,145,2215636,True,World,LBA,LBY,,,,"ar-LY,it,en",,ly,2,Africa,,15,Northern Africa,.ly,LY,Yes
Ù„ÙŠØ®ØªÙ†Ø´ØªØ§ÙŠÙ†,åˆ—æ”¯æ•¦å£«ç™»,Liechtenstein,Liechtenstein,Liechtenstein,Ð›Ð¸Ñ…Ñ‚ÐµÐ½ÑˆÑ‚ÐµÐ¹Ð½,LI,LIE,438,CHF,LIECHTENSTEIN,2,Swiss Franc,756,438,Ø¥Ù…Ø§Ø±Ø© Ù„ÙŠØ®ØªÙ†Ø´ØªØ§ÙŠÙ†,Ù„ÙŠØ®ØªÙ†Ø´ØªØ§ÙŠÙ†,åˆ—æ”¯æ•¦å£«ç™»å…¬å›½,åˆ—æ”¯æ•¦å£«ç™»,the Principality of Liechtenstein,Liechtenstein,la PrincipautÃ© du Liechtenstein,Liechtenstein (le),ÐšÐ½ÑÐ¶ÐµÑÑ‚Ð²Ð¾ Ð›Ð¸Ñ…Ñ‚ÐµÐ½ÑˆÑ‚ÐµÐ¹Ð½,Ð›Ð¸Ñ…Ñ‚ÐµÐ½ÑˆÑ‚ÐµÐ¹Ð½,el Principado de Liechtenstein,Liechtenstein,Liechtenstein,Vaduz,EU,FL,Developed,423,N2,LIE,LS,146,3042058,True,World,LIE,LIE,,,,de-LI,,lh,150,Europe,,155,Western Europe,.li,,Yes
Ù„ÙŠØªÙˆØ§Ù†ÙŠØ§,ç«‹é™¶å®›,Lithuania,Lituania,Lituanie,Ð›Ð¸Ñ‚Ð²Ð°,LT,LTU,440,EUR,LITHUANIA,2,Euro,978,440,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù„ÙŠØªÙˆØ§Ù†ÙŠØ§,Ù„ÙŠØªÙˆØ§Ù†ÙŠØ§,ç«‹é™¶å®›å…±å’Œå›½,ç«‹é™¶å®›,the Republic of Lithuania,Lithuania,la RÃ©publique de Lituanie,Lituanie (la),Ð›Ð¸Ñ‚Ð¾Ð²ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Ð›Ð¸Ñ‚Ð²Ð°,la RepÃºblica de Lituania,Lituania,Lithuania,Vilnius,EU,LT,Developed,370,1Q,LTU,LH,147,597427,True,World,LTU,LTU,,,,"lt,ru,pl",,li,150,Europe,,154,Northern Europe,.lt,LT,Yes
Ù„ÙƒØ³Ù…Ø¨Ø±Øº,å¢æ£®å ¡,Luxembourg,Luxemburgo,Luxembourg,Ð›ÑŽÐºÑÐµÐ¼Ð±ÑƒÑ€Ð³,LU,LUX,442,EUR,LUXEMBOURG,2,Euro,978,442,Ø¯ÙˆÙ‚ÙŠØ© Ù„ÙƒØ³Ù…Ø¨Ø±Øº Ø§Ù„ÙƒØ¨Ø±Ù‰,Ù„ÙƒØ³Ù…Ø¨Ø±Øº,å¢æ£®å ¡å¤§å…¬å›½,å¢æ£®å ¡,the Grand Duchy of Luxembourg,Luxembourg,le Grand-DuchÃ© de Luxembourg,Luxembourg (le),Ð’ÐµÐ»Ð¸ÐºÐ¾Ðµ Ð“ÐµÑ€Ñ†Ð¾Ð³ÑÑ‚Ð²Ð¾ Ð›ÑŽÐºÑÐµÐ¼Ð±ÑƒÑ€Ð³,Ð›ÑŽÐºÑÐµÐ¼Ð±ÑƒÑ€Ð³,el Gran Ducado de Luxemburgo,Luxemburgo,Luxembourg,Luxembourg,EU,L,Developed,352,N4,LUX,LU,148,2960313,True,World,LUX,LUX,,,,"lb,de-LU,fr-LU",,lu,150,Europe,,155,Western Europe,.lu,BX,Yes
Ù…Ø¯ØºØ´Ù‚Ø±,é©¬è¾¾åŠ æ–¯åŠ ,Madagascar,Madagascar,Madagascar,ÐœÐ°Ð´Ð°Ð³Ð°ÑÐºÐ°Ñ€,MG,MDG,450,MGA,MADAGASCAR,2,Malagasy Ariary,969,450,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…Ø¯ØºØ´Ù‚Ø±,Ù…Ø¯ØºØ´Ù‚Ø±,é©¬è¾¾åŠ æ–¯åŠ å…±å’Œå›½,é©¬è¾¾åŠ æ–¯åŠ ,the Republic of Madagascar,Madagascar,la RÃ©publique de Madagascar,Madagascar [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°Ð´Ð°Ð³Ð°ÑÐºÐ°Ñ€,ÐœÐ°Ð´Ð°Ð³Ð°ÑÐºÐ°Ñ€,la RepÃºblica de Madagascar,Madagascar,Madagascar,Antananarivo,AF,RM,Developing,261,N6,MAD,MA,150,1062947,True,World,MAD,MDG,14,Eastern Africa,,"fr-MG,mg",x,mg,2,Africa,,202,Sub-Saharan Africa,.mg,MG,Yes
Ù…Ù„Ø§ÙˆÙŠ,é©¬æ‹‰ç»´,Malawi,Malawi,Malawi,ÐœÐ°Ð»Ð°Ð²Ð¸,MW,MWI,454,MWK,MALAWI,2,Malawi Kwacha,454,454,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…Ù„Ø§ÙˆÙŠ,Ù…Ù„Ø§ÙˆÙŠ,é©¬æ‹‰ç»´å…±å’Œå›½,é©¬æ‹‰ç»´,the Republic of Malawi,Malawi,la RÃ©publique du Malawi,Malawi (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°Ð»Ð°Ð²Ð¸,ÐœÐ°Ð»Ð°Ð²Ð¸,la RepÃºblica de Malawi,Malawi,Malawi,Lilongwe,AF,MW,Developing,265,N7,MWI,MI,152,927384,True,World,MAW,MWI,14,Eastern Africa,x,"ny,yao,tum,swk",x,mw,2,Africa,,202,Sub-Saharan Africa,.mw,MW,Yes
Ù…Ø§Ù„ÙŠØ²ÙŠØ§,é©¬æ¥è¥¿äºš,Malaysia,Malasia,Malaisie,ÐœÐ°Ð»Ð°Ð¹Ð·Ð¸Ñ,MY,MYS,458,MYR,MALAYSIA,2,Malaysian Ringgit,458,458,Ù…Ø§Ù„ÙŠØ²ÙŠØ§,Ù…Ø§Ù„ÙŠØ²ÙŠØ§,é©¬æ¥è¥¿äºš,é©¬æ¥è¥¿äºš,Malaysia,Malaysia,la Malaisie,Malaisie (la),ÐœÐ°Ð»Ð°Ð¹Ð·Ð¸Ñ,ÐœÐ°Ð»Ð°Ð¹Ð·Ð¸Ñ,FederaciÃ³n de Malasia,Malasia,Malaysia,Kuala Lumpur,AS,MAL,Developing,60,N8,MAS,MY,153,1733045,True,World,MAS,MLA,,,,"ms-MY,en,zh,ta,te,ml,pa,th",,my,142,Asia,,35,South-eastern Asia,.my,MS,Yes
Ù…Ù„Ø¯ÙŠÙ,é©¬å°”ä»£å¤«,Maldives,Maldivas,Maldives,ÐœÐ°Ð»ÑŒÐ´Ð¸Ð²ÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,MV,MDV,462,MVR,MALDIVES,2,Rufiyaa,462,462,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…Ù„Ø¯ÙŠÙ,Ù…Ù„Ø¯ÙŠÙ,é©¬å°”ä»£å¤«å…±å’Œå›½,é©¬å°”ä»£å¤«,the Republic of Maldives,Maldives,la RÃ©publique des Maldives,Maldives (les) [fÃ©m.],ÐœÐ°Ð»ÑŒÐ´Ð¸Ð²ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,ÐœÐ°Ð»ÑŒÐ´Ð¸Ð²ÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,la RepÃºblica de Maldivas,Maldivas,Maldives,Male,AS,MV,Developing,960,N9,MDV,MV,154,1282028,True,World,MDV,MLD,,,,"dv,en",,xc,142,Asia,x,34,Southern Asia,.mv,MV,Yes
Ù…Ø§Ù„ÙŠ,é©¬é‡Œ,Mali,MalÃ­,Mali,ÐœÐ°Ð»Ð¸,ML,MLI,466,XOF,MALI,0,CFA Franc BCEAO,952,466,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…Ø§Ù„ÙŠ,Ù…Ø§Ù„ÙŠ,é©¬é‡Œå…±å’Œå›½,é©¬é‡Œ,the Republic of Mali,Mali,la RÃ©publique du Mali,Mali (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°Ð»Ð¸,ÐœÐ°Ð»Ð¸,la RepÃºblica de MalÃ­,MalÃ­,Mali,Bamako,AF,RMM,Developing,223,O0,MLI,ML,155,2453866,True,World,MLI,MLI,11,Western Africa,x,"fr-ML,bm",x,ml,2,Africa,,202,Sub-Saharan Africa,.ml,MI,Yes
Ù…Ø§Ù„Ø·Ø©,é©¬è€³ä»–,Malta,Malta,Malte,ÐœÐ°Ð»ÑŒÑ‚Ð°,MT,MLT,470,EUR,MALTA,2,Euro,978,470,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…Ø§Ù„Ø·Ø©,Ù…Ø§Ù„Ø·Ø©,é©¬è€³ä»–å…±å’Œå›½,é©¬è€³ä»–,the Republic of Malta,Malta,la RÃ©publique de Malte,Malte [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°Ð»ÑŒÑ‚Ð°,ÐœÐ°Ð»ÑŒÑ‚Ð°,la RepÃºblica de Malta,Malta,Malta,Valletta,EU,M,Developed,356,O1,MLT,MT,156,2562770,True,World,MLT,MLT,,,,"mt,en-MT",,mm,150,Europe,,39,Southern Europe,.mt,ML,Yes
Ø¬Ø²Ø± Ù…Ø§Ø±Ø´Ø§Ù„,é©¬ç»å°”ç¾¤å²›,Marshall Islands,Islas Marshall,ÃŽles Marshall,ÐœÐ°Ñ€ÑˆÐ°Ð»Ð»Ð¾Ð²Ñ‹ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,MH,MHL,584,USD,MARSHALL ISLANDS,2,US Dollar,840,584,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¬Ø²Ø± Ù…Ø§Ø±Ø´Ø§Ù„,Ø¬Ø²Ø± Ù…Ø§Ø±Ø´Ø§Ù„,é©¬ç»å°”ç¾¤å²›å…±å’Œå›½,é©¬ç»å°”ç¾¤å²›,the Republic of the Marshall Islands,Marshall Islands (the),la RÃ©publique des ÃŽles Marshall,ÃŽles Marshall (les),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°Ñ€ÑˆÐ°Ð»Ð»Ð¾Ð²Ñ‹ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,ÐœÐ°Ñ€ÑˆÐ°Ð»Ð»Ð¾Ð²Ñ‹ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,la RepÃºblica de las Islas Marshall,Islas Marshall (las),Marshall Islands,Majuro,OC,,Developing,692,1T,MHL,RM,157,2080185,True,World,MSH,MHL,,,,"mh,en-MH",,xe,9,Oceania,x,57,Micronesia,.mh,MH,Yes
Ù…Ø§Ø±ØªÙŠÙ†ÙŠÙƒ,é©¬æå°¼å…‹,Martinique,Martinica,Martinique,ÐœÐ°Ñ€Ñ‚Ð¸Ð½Ð¸ÐºÐ°,MQ,MTQ,474,EUR,MARTINIQUE,2,Euro,978,474,,,,,,,,,,,,,Martinique,Fort-de-France,NA,F,Developing,596,O2,MTQ,MB,158,3570311,True,World,MRT,MRT,29,Caribbean,,fr-MQ,,mq,19,Americas,,419,Latin America and the Caribbean,.mq,MR,Part of FR
Ù…ÙˆØ±ÙŠØªØ§Ù†ÙŠØ§,æ¯›é‡Œå¡”å°¼äºš,Mauritania,Mauritania,Mauritanie,ÐœÐ°Ð²Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ñ,MR,MRT,478,MRO,MAURITANIA,2,Ouguiya,478,478,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ÙŠØ© Ø§Ù„Ù…ÙˆØ±ÙŠØªØ§Ù†ÙŠØ©,Ù…ÙˆØ±ÙŠØªØ§Ù†ÙŠØ§,æ¯›é‡Œå¡”å°¼äºšä¼Šæ–¯å…°å…±å’Œå›½,æ¯›é‡Œå¡”å°¼äºš,the Islamic Republic of Mauritania,Mauritania,la RÃ©publique islamique de Mauritanie,Mauritanie (la),Ð˜ÑÐ»Ð°Ð¼ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°Ð²Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ñ,ÐœÐ°Ð²Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ñ,la RepÃºblica IslÃ¡mica de Mauritania,Mauritania,Mauritania,Nouakchott,AF,RIM,Developing,222,O3,MTN,MR,159,2378080,True,World,MTN,MTN,11,Western Africa,,"ar-MR,fuc,snk,fr,mey,wo",x,mu,2,Africa,,202,Sub-Saharan Africa,.mr,MT,Yes
Ù…ÙˆØ±ÙŠØ´ÙŠÙˆØ³,æ¯›é‡Œæ±‚æ–¯,Mauritius,Mauricio,Maurice,ÐœÐ°Ð²Ñ€Ð¸ÐºÐ¸Ð¹,MU,MUS,480,MUR,MAURITIUS,2,Mauritius Rupee,480,480,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…ÙˆØ±ÙŠØ´ÙŠÙˆØ³,Ù…ÙˆØ±ÙŠØ´ÙŠÙˆØ³,æ¯›é‡Œæ±‚æ–¯å…±å’Œå›½,æ¯›é‡Œæ±‚æ–¯,the Republic of Mauritius,Mauritius,la RÃ©publique de Maurice,Maurice [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°Ð²Ñ€Ð¸ÐºÐ¸Ð¹,ÐœÐ°Ð²Ñ€Ð¸ÐºÐ¸Ð¹,la RepÃºblica de Mauricio,Mauricio,Mauritius,Port Louis,AF,MS,Developing,230,O4,MRI,MP,160,934292,True,World,MRI,MAU,14,Eastern Africa,,"en-MU,bho,fr",,mf,2,Africa,x,202,Sub-Saharan Africa,.mu,MA,Yes
Ø¬Ø²ÙŠØ±Ø© Ù…Ø§ÙŠÙˆØª,é©¬çº¦ç‰¹,Mayotte,Mayotte,Mayotte,ÐžÑÑ‚Ñ€Ð¾Ð²Ðµ ÐœÐ°Ð¹Ð¾Ñ‚Ñ‚Ð°,YT,MYT,175,EUR,MAYOTTE,2,Euro,978,175,,,,,,,,,,,,,Mayotte,Mamoudzou,AF,,Developing,262,2P,MYT,MF,161,1024031,True,World,MAY,MYT,14,Eastern Africa,,fr-YT,,ot,2,Africa,,202,Sub-Saharan Africa,.yt,,Part of FR
Ø§Ù„Ù…ÙƒØ³ÙŠÙƒ,å¢¨è¥¿å“¥,Mexico,MÃ©xico,Mexique,ÐœÐµÐºÑÐ¸ÐºÐ°,MX,MEX,484,MXN,MEXICO,2,Mexican Peso,484,484,Ø§Ù„ÙˆÙ„Ø§ÙŠØ§Øª Ø§Ù„Ù…ØªØ­Ø¯Ø© Ø§Ù„Ù…ÙƒØ³ÙŠÙƒÙŠØ©,Ø§Ù„Ù…ÙƒØ³ÙŠÙƒ,å¢¨è¥¿å“¥åˆä¼—å›½,å¢¨è¥¿å“¥,the United Mexican States,Mexico,les Ã‰tats-Unis du Mexique,Mexique (le),ÐœÐµÐºÑÐ¸ÐºÐ°Ð½ÑÐºÐ¸Ðµ Ð¡Ð¾ÐµÐ´Ð¸Ð½ÐµÐ½Ð½Ñ‹Ðµ Ð¨Ñ‚Ð°Ñ‚Ñ‹,ÐœÐµÐºÑÐ¸ÐºÐ°,los Estados Unidos Mexicanos,MÃ©xico,Mexico,Mexico City,NA,MEX,Developing,52,O5,MEX,MX,162,3996063,True,World,MEX,MEX,13,Central America,,es-MX,,mx,19,Americas,,419,Latin America and the Caribbean,.mx,MX,Yes
Ù…ÙŠÙƒØ±ÙˆÙ†ÙŠØ²ÙŠØ§ (ÙˆÙ„Ø§ÙŠØ§Øª - Ø§Ù„Ù…ÙˆØ­Ø¯Ø©),å¯†å…‹ç½—å°¼è¥¿äºš(è”é‚¦),Micronesia (Federated States of),Micronesia (Estados Federados de),MicronÃ©sie (Ã‰tats fÃ©dÃ©rÃ©s de),ÐœÐ¸ÐºÑ€Ð¾Ð½ÐµÐ·Ð¸Ñ (Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ðµ Ð¨Ñ‚Ð°Ñ‚Ñ‹),FM,FSM,583,USD,MICRONESIA (FEDERATED STATES OF),2,US Dollar,840,583,ÙˆÙ„Ø§ÙŠØ§Øª Ù…ÙŠÙƒØ±ÙˆÙ†ÙŠØ²ÙŠØ§ Ø§Ù„Ù…ÙˆØ­Ø¯Ø©,Ù…ÙŠÙƒØ±ÙˆÙ†ÙŠØ²ÙŠØ§ (ÙˆÙ„Ø§ÙŠØ§Øª - Ø§Ù„Ù…ÙˆØ­Ø¯Ø©),å¯†å…‹ç½—å°¼è¥¿äºšè”é‚¦,å¯†å…‹ç½—å°¼è¥¿äºšï¼ˆè”é‚¦ï¼‰,the Federated States of Micronesia,Micronesia (Federated States of),les Ã‰tats fÃ©dÃ©rÃ©s de MicronÃ©sie,MicronÃ©sie (Ã‰tats fÃ©dÃ©rÃ©s de),Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ðµ Ð¨Ñ‚Ð°Ñ‚Ñ‹ ÐœÐ¸ÐºÑ€Ð¾Ð½ÐµÐ·Ð¸Ð¸,ÐœÐ¸ÐºÑ€Ð¾Ð½ÐµÐ·Ð¸Ñ (Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ðµ Ð¨Ñ‚Ð°Ñ‚Ñ‹),los Estados Federados de Micronesia,Micronesia (Estados Federados de),Micronesia,Palikir,OC,,Developing,691,,FSM,FM,163,2081918,True,World,FSM,FSM,,,,"en-FM,chk,pon,yap,kos,uli,woe,nkr,kpg",,fm,9,Oceania,x,57,Micronesia,.fm,,Yes
Ù…ÙˆÙ†Ø§ÙƒÙˆ,æ‘©çº³å“¥,Monaco,MÃ³naco,Monaco,ÐœÐ¾Ð½Ð°ÐºÐ¾,MC,MCO,492,EUR,MONACO,2,Euro,978,492,Ø¥Ù…Ø§Ø±Ø© Ù…ÙˆÙ†Ø§ÙƒÙˆ,Ù…ÙˆÙ†Ø§ÙƒÙˆ,æ‘©çº³å“¥å…¬å›½,æ‘©çº³å“¥,the Principality of Monaco,Monaco,la PrincipautÃ© de Monaco,Monaco [masc.],ÐšÐ½ÑÐ¶ÐµÑÑ‚Ð²Ð¾ ÐœÐ¾Ð½Ð°ÐºÐ¾,ÐœÐ¾Ð½Ð°ÐºÐ¾,el Principado de MÃ³naco,MÃ³naco,Monaco,Monaco,EU,MC,Developed,377,O9,MON,MN,166,2993457,True,World,MON,MCO,,,,"fr-MC,en,it",,mc,150,Europe,,155,Western Europe,.mc,,Yes
Ù…Ù†ØºÙˆÙ„ÙŠØ§,è’™å¤,Mongolia,Mongolia,Mongolie,ÐœÐ¾Ð½Ð³Ð¾Ð»Ð¸Ñ,MN,MNG,496,MNT,MONGOLIA,2,Tugrik,496,496,Ù…Ù†ØºÙˆÙ„ÙŠØ§,Ù…Ù†ØºÙˆÙ„ÙŠØ§,è’™å¤å›½,è’™å¤,Mongolia,Mongolia,la Mongolie,Mongolie (la),ÐœÐ¾Ð½Ð³Ð¾Ð»Ð¸Ñ,ÐœÐ¾Ð½Ð³Ð¾Ð»Ð¸Ñ,Mongolia,Mongolia,Mongolia,Ulan Bator,AS,MGL,Developing,976,P0,MNG,MG,167,2029969,True,World,MGL,MNG,,,x,"mn,ru",,mp,142,Asia,,30,Eastern Asia,.mn,MO,Yes
Ø§Ù„Ø¬Ø¨Ù„ Ø§Ù„Ø£Ø³ÙˆØ¯,é»‘å±±,Montenegro,Montenegro,MontÃ©nÃ©gro,Ð§ÐµÑ€Ð½Ð¾Ð³Ð¾Ñ€Ð¸Ñ,ME,MNE,499,EUR,MONTENEGRO,2,Euro,978,499,Ø§Ù„Ø¬Ø¨Ù„ Ø§Ù„Ø£Ø³ÙˆØ¯,Ø§Ù„Ø¬Ø¨Ù„ Ø§Ù„Ø£Ø³ÙˆØ¯,é»‘å±±,é»‘å±±,Montenegro,Montenegro,le MontÃ©nÃ©gro,MontÃ©nÃ©gro (le),Ð§ÐµÑ€Ð½Ð¾Ð³Ð¾Ñ€Ð¸Ñ,Ð§ÐµÑ€Ð½Ð¾Ð³Ð¾Ñ€Ð¸Ñ,Montenegro,Montenegro,Montenegro,Podgorica,EU,MNE,Developed,382,Z5,MNE,MJ,2647,3194884,True,World,MGO,MNE,,,,"sr,hu,bs,sq,hr,rom",,mo,150,Europe,,39,Southern Europe,.me,,Yes
Ù…ÙˆÙ†ØªØ³ÙŠØ±Ø§Øª,è’™ç‰¹å¡žæ‹‰ç‰¹,Montserrat,Montserrat,Montserrat,ÐœÐ¾Ð½Ñ‚ÑÐµÑ€Ñ€Ð°Ñ‚,MS,MSR,500,XCD,MONTSERRAT,2,East Caribbean Dollar,951,500,,,,,,,,,,,,,Montserrat,Plymouth,NA,,Developing,1-664,P1,MSR,MH,168,3578097,True,World,MNT,MSR,29,Caribbean,,en-MS,,mj,19,Americas,x,419,Latin America and the Caribbean,.ms,,Territory of GB
Ø§Ù„Ù…ØºØ±Ø¨,æ‘©æ´›å“¥,Morocco,Marruecos,Maroc,ÐœÐ°Ñ€Ð¾ÐºÐºÐ¾,MA,MAR,504,MAD,MOROCCO,2,Moroccan Dirham,504,504,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…ØºØ±Ø¨ÙŠØ©,Ø§Ù„Ù…ØºØ±Ø¨,æ‘©æ´›å“¥çŽ‹å›½,æ‘©æ´›å“¥,the Kingdom of Morocco,Morocco,le Royaume du Maroc,Maroc (le),ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ ÐœÐ°Ñ€Ð¾ÐºÐºÐ¾,ÐœÐ°Ñ€Ð¾ÐºÐºÐ¾,el Reino de Marruecos,Marruecos,Morocco,Rabat,AF,MA,Developing,212,P2,MAR,MO,169,2542007,True,World,MAR,MRC,,,,"ar-MA,ber,fr",,mr,2,Africa,,15,Northern Africa,.ma,MC,Yes
Ù…ÙˆØ²Ø§Ù…Ø¨ÙŠÙ‚,èŽ«æ¡‘æ¯”å…‹,Mozambique,Mozambique,Mozambique,ÐœÐ¾Ð·Ð°Ð¼Ð±Ð¸Ðº,MZ,MOZ,508,MZN,MOZAMBIQUE,2,Mozambique Metical,943,508,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…ÙˆØ²Ø§Ù…Ø¨ÙŠÙ‚,Ù…ÙˆØ²Ø§Ù…Ø¨ÙŠÙ‚,èŽ«æ¡‘æ¯”å…‹å…±å’Œå›½,èŽ«æ¡‘æ¯”å…‹,the Republic of Mozambique,Mozambique,la RÃ©publique du Mozambique,Mozambique (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ¾Ð·Ð°Ð¼Ð±Ð¸Ðº,ÐœÐ¾Ð·Ð°Ð¼Ð±Ð¸Ðº,la RepÃºblica de Mozambique,Mozambique,Mozambique,Maputo,AF,MOC,Developing,258,P3,MOZ,MZ,170,1036973,True,World,MOZ,MOZ,14,Eastern Africa,,"pt-MZ,vmw",x,mz,2,Africa,,202,Sub-Saharan Africa,.mz,MZ,Yes
